ejecucion,nodo,grado,etiqueta
13,120,111,1
13,121,111,1
13,122,114,1
13,123,110,1
13,124,116,1
14,0,112,1
14,1,113,1
14,2,107,1
14,3,112,1
14,4,112,1
14,5,113,1
14,6,117,1
14,7,117,1
14,8,113,1
14,9,114,1
14,10,116,1
14,11,108,1
14,12,112,1
14,13,109,1
14,14,106,1
14,15,106,1
14,16,108,1
14,17,115,1
14,18,117,1
14,19,111,1
14,20,109,1
14,21,114,1
14,22,111,1
14,23,115,1
14,24,113,1
14,25,111,1
14,26,111,1
14,27,110,1
14,28,116,1
14,29,113,1
14,30,112,1
14,31,110,1
14,32,108,1
14,33,114,1
14,34,112,1
14,35,102,1
14,36,111,1
14,37,109,1
14,38,115,1
14,39,116,1
14,40,113,1
14,41,106,1
14,42,111,1
14,43,112,1
14,44,118,1
14,45,113,1
14,46,115,1
14,47,113,1
14,48,116,1
14,49,108,1
14,50,105,1
14,51,113,1
14,52,111,1
14,53,119,1
14,54,109,1
14,55,110,1
14,56,112,1
14,57,112,1
14,58,114,1
14,59,119,1
14,60,110,1
14,61,111,1
14,62,109,1
14,63,106,1
14,64,114,1
14,65,111,1
14,66,116,1
14,67,108,1
14,68,112,1
14,69,115,1
14,70,110,1
14,71,112,1
14,72,105,1
14,73,113,1
14,74,104,1
14,75,104,1
14,76,114,1
14,77,109,1
14,78,112,1
14,79,117,1
14,80,108,1
14,81,114,1
14,82,102,1
14,83,111,1
14,84,113,1
14,85,113,1
14,86,110,1
14,87,106,1
14,88,109,1
14,89,105,1
14,90,112,1
14,91,114,1
14,92,110,1
14,93,106,1
14,94,106,1
14,95,113,1
14,96,106,0
14,97,116,1
14,98,117,1
14,99,108,1
14,100,117,1
14,101,109,1
14,102,108,1
14,103,118,1
14,104,109,1
14,105,111,1
14,106,111,1
14,107,103,1
14,108,112,1
14,109,117,1
14,110,118,1
14,111,109,1
14,112,106,1
14,113,119,1
14,114,112,1
14,115,108,1
14,116,112,0
14,117,112,0
14,118,113,1
14,119,110,1
14,120,111,1
14,121,111,1
14,122,114,1
14,123,110,1
14,124,116,1
15,0,112,1
15,1,113,1
15,2,107,1
15,3,112,1
15,4,112,1
15,5,113,1
15,6,117,1
15,7,117,1
15,8,113,1
15,9,114,1
15,10,116,1
15,11,108,1
15,12,112,1
15,13,109,1
15,14,106,1
15,15,106,1
15,16,108,1
15,17,115,1
15,18,117,1
15,19,111,1
15,20,109,1
15,21,114,1
15,22,111,1
15,23,115,1
15,24,113,1
15,25,111,1
15,26,111,1
15,27,110,1
15,28,116,1
15,29,113,1
15,30,112,1
15,31,110,1
15,32,108,1
15,33,114,1
15,34,112,1
15,35,102,1
15,36,111,1
15,37,109,1
15,38,115,1
15,39,116,1
15,40,113,1
15,41,106,1
15,42,111,1
15,43,112,1
15,44,118,1
15,45,113,1
15,46,115,1
15,47,113,1
15,48,116,1
15,49,108,1
15,50,105,1
15,51,113,1
15,52,111,1
15,53,119,1
15,54,109,1
15,55,110,1
15,56,112,1
15,57,112,1
15,58,114,1
15,59,119,1
15,60,110,1
15,61,111,1
15,62,109,1
15,63,106,1
15,64,114,1
15,65,111,1
15,66,116,1
15,67,108,1
15,68,112,1
15,69,115,1
15,70,110,1
15,71,112,1
15,72,105,1
15,73,113,1
15,74,104,1
15,75,104,1
15,76,114,1
15,77,109,1
15,78,112,1
15,79,117,1
15,80,108,1
15,81,114,1
15,82,102,1
15,83,111,1
15,84,113,1
15,85,113,1
15,86,110,1
15,87,106,1
15,88,109,1
15,89,105,1
15,90,112,1
15,91,114,1
15,92,110,1
15,93,106,1
15,94,106,1
15,95,113,1
15,96,106,0
15,97,116,1
15,98,117,1
15,99,108,1
15,100,117,1
15,101,109,1
15,102,108,1
15,103,118,1
15,104,109,1
15,105,111,1
15,106,111,1
15,107,103,1
15,108,112,1
15,109,117,1
15,110,118,1
15,111,109,1
15,112,106,1
15,113,119,1
15,114,112,1
15,115,108,0
15,116,112,1
15,117,112,0
15,118,113,1
15,119,110,1
15,120,111,1
15,121,111,1
15,122,114,1
15,123,110,1
15,124,116,1
16,0,112,1
16,1,113,1
16,2,107,1
16,3,112,1
16,4,112,1
16,5,113,1
16,6,117,1
16,7,117,1
16,8,113,1
16,9,114,1
16,10,116,1
16,11,108,1
16,12,112,1
16,13,109,1
16,14,106,1
16,15,106,1
16,16,108,1
16,17,115,1
16,18,117,1
16,19,111,1
16,20,109,1
16,21,114,1
16,22,111,1
16,23,115,1
16,24,113,1
16,25,111,1
16,26,111,1
16,27,110,1
16,28,116,1
16,29,113,1
16,30,112,1
16,31,110,1
16,32,108,1
16,33,114,1
16,34,112,1
16,35,102,1
16,36,111,1
16,37,109,1
16,38,115,1
16,39,116,1
16,40,113,1
16,41,106,1
16,42,111,1
16,43,112,1
16,44,118,1
16,45,113,1
16,46,115,1
16,47,113,1
16,48,116,1
16,49,108,1
16,50,105,1
16,51,113,1
16,52,111,1
16,53,119,1
16,54,109,1
16,55,110,1
16,56,112,1
16,57,112,1
16,58,114,1
16,59,119,1
16,60,110,1
16,61,111,1
16,62,109,1
16,63,106,1
16,64,114,1
16,65,111,1
16,66,116,1
16,67,108,1
16,68,112,1
16,69,115,1
16,70,110,1
16,71,112,1
16,72,105,1
16,73,113,1
16,74,104,1
16,75,104,1
16,76,114,1
16,77,109,1
16,78,112,1
16,79,117,1
16,80,108,1
16,81,114,1
16,82,102,1
16,83,111,1
16,84,113,1
16,85,113,1
16,86,110,1
16,87,106,1
16,88,109,1
16,89,105,1
16,90,112,1
16,91,114,1
16,92,110,1
16,93,106,1
16,94,106,1
16,95,113,1
16,96,106,1
16,97,116,1
16,98,117,1
16,99,108,1
16,100,117,1
16,101,109,1
16,102,108,1
16,103,118,1
16,104,109,1
16,105,111,1
16,106,111,1
16,107,103,1
16,108,112,1
16,109,117,1
16,110,118,1
16,111,109,1
16,112,106,1
16,113,119,1
16,114,112,1
16,115,108,1
16,116,112,0
16,117,112,1
16,118,113,0
16,119,110,1
16,120,111,1
16,121,111,1
16,122,114,1
16,123,110,1
16,124,116,1
17,0,112,1
17,1,113,1
17,2,107,1
17,3,112,1
17,4,112,1
17,5,113,1
17,6,117,1
17,7,117,1
17,8,113,1
17,9,114,1
17,10,116,1
17,11,108,1
17,12,112,1
17,13,109,1
17,14,106,1
17,15,106,1
17,16,108,1
17,17,115,1
17,18,117,1
17,19,111,1
17,20,109,1
17,21,114,1
17,22,111,1
17,23,115,1
17,24,113,1
17,25,111,1
17,26,111,1
17,27,110,1
17,28,116,1
17,29,113,1
17,30,112,1
17,31,110,1
17,32,108,1
17,33,114,1
17,34,112,1
17,35,102,1
17,36,111,1
17,37,109,1
17,38,115,1
17,39,116,1
17,40,113,1
17,41,106,1
17,42,111,1
17,43,112,1
17,44,118,1
17,45,113,1
17,46,115,1
17,47,113,1
17,48,116,1
17,49,108,1
17,50,105,1
17,51,113,1
17,52,111,1
17,53,119,1
17,54,109,1
17,55,110,1
17,56,112,1
17,57,112,1
17,58,114,1
17,59,119,1
17,60,110,1
17,61,111,1
17,62,109,1
17,63,106,1
17,64,114,1
17,65,111,1
17,66,116,1
17,67,108,1
17,68,112,1
17,69,115,1
17,70,110,1
17,71,112,1
17,72,105,1
17,73,113,1
17,74,104,1
17,75,104,1
17,76,114,1
17,77,109,1
17,78,112,1
17,79,117,1
17,80,108,1
17,81,114,1
17,82,102,1
17,83,111,1
17,84,113,1
17,85,113,1
17,86,110,1
17,87,106,1
17,88,109,1
17,89,105,1
17,90,112,0
17,91,114,1
17,92,110,1
17,93,106,1
17,94,106,1
17,95,113,1
17,96,106,1
17,97,116,1
17,98,117,1
17,99,108,1
17,100,117,1
17,101,109,1
17,102,108,1
17,103,118,1
17,104,109,1
17,105,111,1
17,106,111,1
17,107,103,1
17,108,112,1
17,109,117,1
17,110,118,1
17,111,109,1
17,112,106,0
17,113,119,1
17,114,112,1
17,115,108,1
17,116,112,1
17,117,112,1
17,118,113,1
17,119,110,1
17,120,111,1
17,121,111,1
17,122,114,0
17,123,110,1
17,124,116,1
18,0,112,1
18,1,113,1
18,2,107,1
18,3,112,1
18,4,112,1
18,5,113,1
18,6,117,1
18,7,117,1
18,8,113,1
18,9,114,1
18,10,116,1
18,11,108,1
18,12,112,1
18,13,109,1
18,14,106,1
18,15,106,1
18,16,108,1
18,17,115,1
18,18,117,1
18,19,111,1
18,20,109,1
18,21,114,1
18,22,111,1
18,23,115,1
18,24,113,1
18,25,111,1
18,26,111,1
18,27,110,1
18,28,116,1
18,29,113,1
18,30,112,1
18,31,110,1
18,32,108,1
18,33,114,1
18,34,112,1
18,35,102,1
18,36,111,1
18,37,109,1
18,38,115,1
18,39,116,1
18,40,113,1
18,41,106,1
18,42,111,1
18,43,112,1
18,44,118,1
18,45,113,1
18,46,115,1
18,47,113,1
18,48,116,1
18,49,108,1
18,50,105,1
18,51,113,1
18,52,111,1
18,53,119,1
18,54,109,1
18,55,110,1
18,56,112,1
18,57,112,1
18,58,114,1
18,59,119,1
18,60,110,1
18,61,111,1
18,62,109,1
18,63,106,1
18,64,114,1
18,65,111,1
18,66,116,1
18,67,108,1
18,68,112,1
18,69,115,1
18,70,110,1
18,71,112,1
18,72,105,1
18,73,113,1
18,74,104,1
18,75,104,1
18,76,114,1
18,77,109,1
18,78,112,1
18,79,117,1
18,80,108,1
18,81,114,1
18,82,102,1
18,83,111,1
18,84,113,1
18,85,113,1
18,86,110,1
18,87,106,1
18,88,109,1
18,89,105,0
18,90,112,1
18,91,114,1
18,92,110,1
18,93,106,1
18,94,106,1
18,95,113,1
18,96,106,1
18,97,116,1
18,98,117,1
18,99,108,1
18,100,117,1
18,101,109,1
18,102,108,1
18,103,118,1
18,104,109,0
18,105,111,1
18,106,111,1
18,107,103,1
18,108,112,1
18,109,117,1
18,110,118,1
18,111,109,1
18,112,106,1
18,113,119,1
18,114,112,1
18,115,108,1
18,116,112,1
18,117,112,1
18,118,113,1
18,119,110,1
18,120,111,1
18,121,111,0
18,122,114,1
18,123,110,1
18,124,116,1
19,0,112,1
19,1,113,1
19,2,107,1
19,3,112,1
19,4,112,1
19,5,113,1
19,6,117,1
19,7,117,1
19,8,113,1
19,9,114,1
19,10,116,1
19,11,108,1
19,12,112,1
19,13,109,1
19,14,106,1
19,15,106,1
19,16,108,1
19,17,115,1
19,18,117,1
19,19,111,1
19,20,109,1
19,21,114,1
19,22,111,1
19,23,115,1
19,24,113,1
19,25,111,1
19,26,111,1
19,27,110,1
19,28,116,1
19,29,113,1
19,30,112,1
19,31,110,1
19,32,108,1
19,33,114,1
19,34,112,1
19,35,102,1
19,36,111,1
19,37,109,1
19,38,115,1
19,39,116,1
19,40,113,1
19,41,106,1
19,42,111,1
19,43,112,1
19,44,118,1
19,45,113,1
19,46,115,1
19,47,113,1
19,48,116,1
19,49,108,1
19,50,105,1
19,51,113,1
19,52,111,1
19,53,119,1
19,54,109,1
19,55,110,1
19,56,112,1
19,57,112,1
19,58,114,1
19,59,119,1
19,60,110,1
19,61,111,1
19,62,109,1
19,63,106,1
19,64,114,1
19,65,111,1
19,66,116,1
19,67,108,1
19,68,112,1
19,69,115,1
19,70,110,1
19,71,112,1
19,72,105,1
19,73,113,1
19,74,104,1
19,75,104,1
19,76,114,1
19,77,109,1
19,78,112,1
19,79,117,1
19,80,108,1
19,81,114,1
19,82,102,1
19,83,111,1
19,84,113,1
19,85,113,1
19,86,110,1
19,87,106,1
19,88,109,1
19,89,105,1
19,90,112,1
19,91,114,1
19,92,110,1
19,93,106,1
19,94,106,1
19,95,113,1
19,96,106,1
19,97,116,1
19,98,117,1
19,99,108,1
19,100,117,1
19,101,109,1
19,102,108,1
19,103,118,1
19,104,109,1
19,105,111,1
19,106,111,1
19,107,103,1
19,108,112,1
19,109,117,1
19,110,118,1
19,111,109,1
19,112,106,1
19,113,119,1
19,114,112,1
19,115,108,0
19,116,112,1
19,117,112,0
19,118,113,1
19,119,110,1
19,120,111,1
19,121,111,1
19,122,114,1
19,123,110,1
19,124,116,1
20,0,112,1
20,1,113,1
20,2,107,1
20,3,112,1
20,4,112,1
20,5,113,1
20,6,117,1
20,7,117,1
20,8,113,1
20,9,114,1
20,10,116,1
20,11,108,1
20,12,112,1
20,13,109,1
20,14,106,1
20,15,106,1
20,16,108,1
20,17,115,1
20,18,117,1
20,19,111,1
20,20,109,1
20,21,114,1
20,22,111,1
20,23,115,1
20,24,113,1
20,25,111,1
20,26,111,1
20,27,110,1
20,28,116,1
20,29,113,1
20,30,112,1
20,31,110,1
20,32,108,1
20,33,114,1
20,34,112,1
20,35,102,1
20,36,111,1
20,37,109,1
20,38,115,1
20,39,116,1
20,40,113,1
20,41,106,1
20,42,111,1
20,43,112,1
20,44,118,1
20,45,113,1
20,46,115,1
20,47,113,1
20,48,116,1
20,49,108,1
20,50,105,1
20,51,113,1
20,52,111,1
20,53,119,1
20,54,109,1
20,55,110,1
20,56,112,1
20,57,112,1
20,58,114,1
20,59,119,1
20,60,110,1
20,61,111,1
20,62,109,1
20,63,106,1
20,64,114,1
20,65,111,1
20,66,116,1
20,67,108,1
20,68,112,1
20,69,115,1
20,70,110,1
20,71,112,1
20,72,105,1
20,73,113,1
20,74,104,1
20,75,104,1
20,76,114,1
20,77,109,1
20,78,112,1
20,79,117,1
20,80,108,1
20,81,114,1
20,82,102,1
20,83,111,1
20,84,113,1
20,85,113,1
20,86,110,1
20,87,106,1
20,88,109,1
20,89,105,1
20,90,112,1
20,91,114,1
20,92,110,1
20,93,106,1
20,94,106,1
20,95,113,1
20,96,106,1
20,97,116,1
20,98,117,1
20,99,108,1
20,100,117,1
20,101,109,1
20,102,108,1
20,103,118,1
20,104,109,1
20,105,111,1
20,106,111,1
20,107,103,1
20,108,112,1
20,109,117,1
20,110,118,1
20,111,109,1
20,112,106,1
20,113,119,1
20,114,112,1
20,115,108,1
20,116,112,0
20,117,112,1
20,118,113,0
20,119,110,1
20,120,111,1
20,121,111,1
20,122,114,1
20,123,110,1
20,124,116,1
21,0,112,1
21,1,113,1
21,2,107,1
21,3,112,1
21,4,112,1
21,5,113,1
21,6,117,1
21,7,117,1
21,8,113,1
21,9,114,1
21,10,116,1
21,11,108,1
21,12,112,1
21,13,109,1
21,14,106,1
21,15,106,1
21,16,108,1
21,17,115,1
21,18,117,1
21,19,111,1
21,20,109,1
21,21,114,1
21,22,111,1
21,23,115,1
21,24,113,1
21,25,111,1
21,26,111,1
21,27,110,1
21,28,116,1
21,29,113,1
21,30,112,1
21,31,110,1
21,32,108,1
21,33,114,1
21,34,112,1
21,35,102,1
21,36,111,1
21,37,109,1
21,38,115,1
21,39,116,1
21,40,113,1
21,41,106,1
21,42,111,1
21,43,112,1
21,44,118,1
21,45,113,1
21,46,115,1
21,47,113,1
21,48,116,1
21,49,108,1
21,50,105,1
21,51,113,1
21,52,111,1
21,53,119,1
21,54,109,1
21,55,110,1
21,56,112,1
21,57,112,1
21,58,114,1
21,59,119,1
21,60,110,1
21,61,111,1
21,62,109,1
21,63,106,1
21,64,114,1
21,65,111,1
21,66,116,1
21,67,108,1
21,68,112,1
21,69,115,1
21,70,110,1
21,71,112,1
21,72,105,1
21,73,113,1
21,74,104,1
21,75,104,1
21,76,114,1
21,77,109,1
21,78,112,1
21,79,117,1
21,80,108,1
21,81,114,1
21,82,102,1
21,83,111,1
21,84,113,1
21,85,113,1
21,86,110,1
21,87,106,1
21,88,109,1
21,89,105,1
21,90,112,1
21,91,114,1
21,92,110,1
21,93,106,1
21,94,106,1
21,95,113,1
21,96,106,0
21,97,116,1
21,98,117,1
21,99,108,1
21,100,117,1
21,101,109,1
21,102,108,1
21,103,118,1
21,104,109,1
21,105,111,1
21,106,111,1
21,107,103,1
21,108,112,1
21,109,117,1
21,110,118,1
21,111,109,1
21,112,106,1
21,113,119,1
21,114,112,1
21,115,108,0
21,116,112,1
21,117,112,0
21,118,113,1
21,119,110,1
21,120,111,1
21,121,111,1
21,122,114,1
21,123,110,1
21,124,116,1
22,0,112,1
22,1,113,1
22,2,107,1
22,3,112,1
22,4,112,1
22,5,113,1
22,6,117,1
22,7,117,1
22,8,113,1
22,9,114,1
22,10,116,1
22,11,108,1
22,12,112,1
22,13,109,1
22,14,106,1
22,15,106,1
22,16,108,1
22,17,115,1
22,18,117,1
22,19,111,1
22,20,109,1
22,21,114,1
22,22,111,1
22,23,115,1
22,24,113,1
22,25,111,1
22,26,111,1
22,27,110,1
22,28,116,1
22,29,113,1
22,30,112,1
22,31,110,1
22,32,108,1
22,33,114,1
22,34,112,1
22,35,102,1
22,36,111,1
22,37,109,1
22,38,115,1
22,39,116,1
22,40,113,1
22,41,106,1
22,42,111,1
22,43,112,1
22,44,118,1
22,45,113,1
22,46,115,1
22,47,113,1
22,48,116,1
22,49,108,1
22,50,105,1
22,51,113,1
22,52,111,1
22,53,119,1
22,54,109,1
22,55,110,1
22,56,112,1
22,57,112,1
22,58,114,1
22,59,119,1
22,60,110,1
22,61,111,1
22,62,109,1
22,63,106,1
22,64,114,1
22,65,111,1
22,66,116,1
22,67,108,1
22,68,112,1
22,69,115,1
22,70,110,1
22,71,112,1
22,72,105,1
22,73,113,1
22,74,104,1
22,75,104,1
22,76,114,1
22,77,109,1
22,78,112,1
22,79,117,1
22,80,108,1
22,81,114,1
22,82,102,1
22,83,111,1
22,84,113,1
22,85,113,1
22,86,110,1
22,87,106,1
22,88,109,1
22,89,105,1
22,90,112,1
22,91,114,1
22,92,110,1
22,93,106,1
22,94,106,1
22,95,113,1
22,96,106,0
22,97,116,1
22,98,117,1
22,99,108,1
22,100,117,1
22,101,109,1
22,102,108,1
22,103,118,1
22,104,109,1
22,105,111,1
22,106,111,1
22,107,103,1
22,108,112,1
22,109,117,1
22,110,118,1
22,111,109,1
22,112,106,1
22,113,119,1
22,114,112,1
22,115,108,0
22,116,112,1
22,117,112,0
22,118,113,1
22,119,110,1
22,120,111,1
22,121,111,1
22,122,114,1
22,123,110,1
22,124,116,1
23,0,112,1
23,1,113,1
23,2,107,1
23,3,112,1
23,4,112,1
23,5,113,1
23,6,117,1
23,7,117,1
23,8,113,1
23,9,114,1
23,10,116,1
23,11,108,1
23,12,112,1
23,13,109,1
23,14,106,1
23,15,106,1
23,16,108,1
23,17,115,1
23,18,117,1
23,19,111,1
23,20,109,1
23,21,114,1
23,22,111,1
23,23,115,1
23,24,113,1
23,25,111,1
23,26,111,1
23,27,110,1
23,28,116,1
23,29,113,1
23,30,112,1
23,31,110,1
23,32,108,1
23,33,114,1
23,34,112,1
23,35,102,1
23,36,111,1
23,37,109,1
23,38,115,1
23,39,116,1
23,40,113,1
23,41,106,1
23,42,111,1
23,43,112,1
23,44,118,1
23,45,113,1
23,46,115,1
23,47,113,1
23,48,116,1
23,49,108,1
23,50,105,1
23,51,113,1
23,52,111,1
23,53,119,1
23,54,109,1
23,55,110,1
23,56,112,1
23,57,112,1
23,58,114,1
23,59,119,1
23,60,110,1
23,61,111,1
23,62,109,1
23,63,106,1
23,64,114,1
23,65,111,1
23,66,116,1
23,67,108,1
23,68,112,1
23,69,115,1
23,70,110,1
23,71,112,1
23,72,105,1
23,73,113,1
23,74,104,1
23,75,104,1
23,76,114,1
23,77,109,1
23,78,112,1
23,79,117,1
23,80,108,1
23,81,114,1
23,82,102,1
23,83,111,1
23,84,113,1
23,85,113,1
23,86,110,1
23,87,106,1
23,88,109,1
23,89,105,1
23,90,112,1
23,91,114,1
23,92,110,1
23,93,106,1
23,94,106,1
23,95,113,1
23,96,106,0
23,97,116,1
23,98,117,1
23,99,108,1
23,100,117,1
23,101,109,1
23,102,108,1
23,103,118,1
23,104,109,1
23,105,111,1
23,106,111,1
23,107,103,1
23,108,112,1
23,109,117,1
23,110,118,1
23,111,109,1
23,112,106,1
23,113,119,1
23,114,112,1
23,115,108,1
23,116,112,0
23,117,112,0
23,118,113,1
23,119,110,1
23,120,111,1
23,121,111,1
23,122,114,1
23,123,110,1
23,124,116,1
24,0,112,1
24,1,113,1
24,2,107,1
24,3,112,1
24,4,112,1
24,5,113,1
24,6,117,1
24,7,117,1
24,8,113,1
24,9,114,1
24,10,116,1
24,11,108,1
24,12,112,1
24,13,109,1
24,14,106,1
24,15,106,1
24,16,108,1
24,17,115,1
24,18,117,1
24,19,111,1
24,20,109,1
24,21,114,1
24,22,111,1
24,23,115,1
24,24,113,1
24,25,111,1
24,26,111,1
24,27,110,1
24,28,116,1
24,29,113,1
24,30,112,1
24,31,110,1
24,32,108,1
24,33,114,1
24,34,112,1
24,35,102,1
24,36,111,1
24,37,109,1
24,38,115,1
24,39,116,1
24,40,113,1
24,41,106,1
24,42,111,1
24,43,112,1
24,44,118,1
24,45,113,1
24,46,115,1
24,47,113,1
24,48,116,1
24,49,108,1
24,50,105,1
24,51,113,1
24,52,111,1
24,53,119,1
24,54,109,1
24,55,110,1
24,56,112,1
24,57,112,1
24,58,114,1
24,59,119,1
24,60,110,1
24,61,111,1
24,62,109,1
24,63,106,1
24,64,114,1
24,65,111,1
24,66,116,1
24,67,108,1
24,68,112,1
24,69,115,1
24,70,110,1
24,71,112,1
24,72,105,1
24,73,113,1
24,74,104,1
24,75,104,1
24,76,114,1
24,77,109,1
24,78,112,1
24,79,117,1
24,80,108,1
24,81,114,1
24,82,102,1
24,83,111,1
24,84,113,1
24,85,113,1
24,86,110,1
24,87,106,1
24,88,109,1
24,89,105,1
24,90,112,1
24,91,114,1
24,92,110,1
24,93,106,1
24,94,106,1
24,95,113,1
24,96,106,0
24,97,116,1
24,98,117,1
24,99,108,1
24,100,117,1
24,101,109,1
24,102,108,1
24,103,118,1
24,104,109,1
24,105,111,1
24,106,111,1
24,107,103,1
24,108,112,1
24,109,117,1
24,110,118,1
24,111,109,1
24,112,106,1
24,113,119,1
24,114,112,1
24,115,108,1
24,116,112,0
24,117,112,0
24,118,113,1
24,119,110,1
24,120,111,1
24,121,111,1
24,122,114,1
24,123,110,1
24,124,116,1
25,0,112,1
25,1,113,1
25,2,107,1
25,3,112,1
25,4,112,1
25,5,113,1
25,6,117,1
25,7,117,1
25,8,113,1
25,9,114,1
25,10,116,1
25,11,108,1
25,12,112,1
25,13,109,1
25,14,106,1
25,15,106,1
25,16,108,1
25,17,115,1
25,18,117,1
25,19,111,1
25,20,109,1
25,21,114,1
25,22,111,1
25,23,115,1
25,24,113,1
25,25,111,1
25,26,111,1
25,27,110,1
25,28,116,1
25,29,113,1
25,30,112,1
25,31,110,1
25,32,108,1
25,33,114,1
25,34,112,1
25,35,102,1
25,36,111,1
25,37,109,1
25,38,115,1
25,39,116,1
25,40,113,1
25,41,106,1
25,42,111,1
25,43,112,1
25,44,118,1
25,45,113,1
25,46,115,1
25,47,113,1
25,48,116,1
25,49,108,1
25,50,105,1
25,51,113,1
25,52,111,1
25,53,119,1
25,54,109,1
25,55,110,1
25,56,112,1
25,57,112,1
25,58,114,1
25,59,119,1
25,60,110,1
25,61,111,1
25,62,109,1
25,63,106,1
25,64,114,1
25,65,111,1
25,66,116,1
25,67,108,1
25,68,112,1
25,69,115,1
25,70,110,1
25,71,112,1
25,72,105,1
25,73,113,1
25,74,104,1
25,75,104,1
25,76,114,1
25,77,109,1
25,78,112,1
25,79,117,1
25,80,108,1
25,81,114,1
25,82,102,1
25,83,111,1
25,84,113,1
25,85,113,1
25,86,110,1
25,87,106,1
25,88,109,1
25,89,105,1
25,90,112,1
25,91,114,1
25,92,110,1
25,93,106,1
25,94,106,1
25,95,113,0
25,96,106,1
25,97,116,1
25,98,117,1
25,99,108,1
25,100,117,1
25,101,109,1
25,102,108,1
25,103,118,1
25,104,109,1
25,105,111,1
25,106,111,1
25,107,103,1
25,108,112,1
25,109,117,1
25,110,118,1
25,111,109,1
25,112,106,1
25,113,119,1
25,114,112,0
25,115,108,1
25,116,112,1
25,117,112,1
25,118,113,0
25,119,110,1
25,120,111,1
25,121,111,1
25,122,114,1
25,123,110,1
25,124,116,1
26,0,112,1
26,1,113,1
26,2,107,1
26,3,112,1
26,4,112,1
26,5,113,1
26,6,117,1
26,7,117,1
26,8,113,1
26,9,114,1
26,10,116,1
26,11,108,1
26,12,112,1
26,13,109,1
26,14,106,1
26,15,106,1
26,16,108,1
26,17,115,1
26,18,117,1
26,19,111,1
26,20,109,1
26,21,114,1
26,22,111,1
26,23,115,1
26,24,113,1
26,25,111,1
26,26,111,1
26,27,110,1
26,28,116,1
26,29,113,1
26,30,112,1
26,31,110,1
26,32,108,1
26,33,114,1
26,34,112,1
26,35,102,1
26,36,111,1
26,37,109,1
26,38,115,1
26,39,116,1
26,40,113,1
26,41,106,1
26,42,111,1
26,43,112,1
26,44,118,1
26,45,113,1
26,46,115,1
26,47,113,1
26,48,116,1
26,49,108,1
26,50,105,1
26,51,113,1
26,52,111,1
26,53,119,1
26,54,109,1
26,55,110,1
26,56,112,1
26,57,112,1
26,58,114,1
26,59,119,1
26,60,110,1
26,61,111,1
26,62,109,1
26,63,106,1
26,64,114,1
26,65,111,1
26,66,116,1
26,67,108,1
26,68,112,1
26,69,115,1
26,70,110,1
26,71,112,1
26,72,105,1
26,73,113,1
26,74,104,1
26,75,104,1
26,76,114,1
26,77,109,1
26,78,112,1
26,79,117,1
26,80,108,1
26,81,114,1
26,82,102,1
26,83,111,1
26,84,113,1
26,85,113,1
26,86,110,1
26,87,106,1
26,88,109,1
26,89,105,1
26,90,112,1
26,91,114,1
26,92,110,1
26,93,106,1
26,94,106,1
26,95,113,1
26,96,106,0
26,97,116,1
26,98,117,1
26,99,108,1
26,100,117,1
26,101,109,1
26,102,108,1
26,103,118,1
26,104,109,1
26,105,111,1
26,106,111,1
26,107,103,1
26,108,112,1
26,109,117,1
26,110,118,1
26,111,109,1
26,112,106,1
26,113,119,1
26,114,112,1
26,115,108,1
26,116,112,0
26,117,112,0
26,118,113,1
26,119,110,1
26,120,111,1
26,121,111,1
26,122,114,1
26,123,110,1
26,124,116,1
27,0,112,1
27,1,113,1
27,2,107,1
27,3,112,1
27,4,112,1
27,5,113,1
27,6,117,1
27,7,117,1
27,8,113,1
27,9,114,1
27,10,116,1
27,11,108,1
27,12,112,1
27,13,109,1
27,14,106,1
27,15,106,1
27,16,108,1
27,17,115,1
27,18,117,1
27,19,111,1
27,20,109,1
27,21,114,1
27,22,111,1
27,23,115,1
27,24,113,1
27,25,111,1
27,26,111,1
27,27,110,1
27,28,116,1
27,29,113,1
27,30,112,1
27,31,110,1
27,32,108,1
27,33,114,1
27,34,112,1
27,35,102,1
27,36,111,1
27,37,109,1
27,38,115,1
27,39,116,1
27,40,113,1
27,41,106,1
27,42,111,1
27,43,112,1
27,44,118,1
27,45,113,1
27,46,115,1
27,47,113,1
27,48,116,1
27,49,108,1
27,50,105,1
27,51,113,1
27,52,111,1
27,53,119,1
27,54,109,1
27,55,110,1
27,56,112,1
27,57,112,1
27,58,114,1
27,59,119,1
27,60,110,1
27,61,111,1
27,62,109,1
27,63,106,1
27,64,114,1
27,65,111,1
27,66,116,1
27,67,108,1
27,68,112,1
27,69,115,1
27,70,110,1
27,71,112,1
27,72,105,1
27,73,113,1
27,74,104,1
27,75,104,1
27,76,114,1
27,77,109,1
27,78,112,1
27,79,117,1
27,80,108,1
27,81,114,1
27,82,102,1
27,83,111,1
27,84,113,1
27,85,113,1
27,86,110,1
27,87,106,1
27,88,109,1
27,89,105,1
27,90,112,1
27,91,114,1
27,92,110,1
27,93,106,1
27,94,106,1
27,95,113,1
27,96,106,0
27,97,116,1
27,98,117,1
27,99,108,1
27,100,117,1
27,101,109,1
27,102,108,1
27,103,118,1
27,104,109,1
27,105,111,1
27,106,111,1
27,107,103,1
27,108,112,1
27,109,117,1
27,110,118,1
27,111,109,1
27,112,106,1
27,113,119,1
27,114,112,1
27,115,108,1
27,116,112,0
